==========================================
SLURM_CLUSTER_NAME = paramprabha
SLURM_JOB_ACCOUNT = iuac
SLURM_JOB_ID = 572967
SLURM_JOB_NAME = qvx_exp2_scaling
SLURM_JOB_NODELIST = rpcn423
SLURM_JOB_USER = hpctw14
SLURM_JOB_UID = 52060
SLURM_JOB_PARTITION = standard
SLURM_TASK_PID = 1805555
SLURM_SUBMIT_DIR = /scratch/hpctw14/quantumvault_hpc/QuantumVault
SLURM_CPUS_ON_NODE = 48
SLURM_NTASKS = 
SLURM_TASK_PID = 1805555
==========================================
Job ID: 572967 | Node: rpcn423 | Start: Wed Jul  1 13:19:39 IST 2026
liboqs-python faulthandler is disabled
Experiment 2: PQC Scaling Curve — rpcn423
Testing 1 to 48 cores, 500 ops/core

 Cores     Throughput   Efficiency    Speedup
--------------------------------------------------
     1       3009.8/s       100.0%      1.00x
     2      11007.9/s       182.9%      3.66x
     3      10694.7/s       118.4%      3.55x
     4      10599.2/s        88.0%      3.52x
     5      10789.5/s        71.7%      3.58x
     6      10673.6/s        59.1%      3.55x
     7      10709.9/s        50.8%      3.56x
     8       7307.4/s        30.3%      2.43x
     9       9666.4/s        35.7%      3.21x
    10      10514.3/s        34.9%      3.49x
    11       9242.1/s        27.9%      3.07x
    12       7794.2/s        21.6%      2.59x
    13       7800.0/s        19.9%      2.59x
    14       7782.7/s        18.5%      2.59x
    15       9809.9/s        21.7%      3.26x
    16       8669.8/s        18.0%      2.88x
    17       7692.5/s        15.0%      2.56x
    18       8656.2/s        16.0%      2.88x
    19       7556.0/s        13.2%      2.51x
    20       8353.2/s        13.9%      2.78x
    21       7649.8/s        12.1%      2.54x
    22       7151.3/s        10.8%      2.38x
    23       8357.8/s        12.1%      2.78x
    24       6750.5/s         9.3%      2.24x
    25       8496.5/s        11.3%      2.82x
    26       6352.1/s         8.1%      2.11x
    27       7232.1/s         8.9%      2.40x
    28       6998.2/s         8.3%      2.33x
    29       8383.0/s         9.6%      2.79x
    30       8089.3/s         9.0%      2.69x
    31       8104.8/s         8.7%      2.69x
    32       6467.2/s         6.7%      2.15x
    33       7970.6/s         8.0%      2.65x
    34       8000.5/s         7.8%      2.66x
    35       6476.4/s         6.1%      2.15x
    36       7985.7/s         7.4%      2.65x
    37       8208.6/s         7.4%      2.73x
    38       7830.9/s         6.8%      2.60x
    39       7785.7/s         6.6%      2.59x
    40       7835.9/s         6.5%      2.60x
    41       8101.1/s         6.6%      2.69x
    42       7978.2/s         6.3%      2.65x
    43       8415.5/s         6.5%      2.80x
    44       7922.6/s         6.0%      2.63x
    45       7758.9/s         5.7%      2.58x
    46       7884.0/s         5.7%      2.62x
    47       7754.9/s         5.5%      2.58x
    48       7937.6/s         5.5%      2.64x

Peak throughput: 11008 ops/sec at 48 cores
Single-core baseline: 3010 ops/sec
Results saved: /scratch/hpctw14/quantumvault_hpc/QuantumVault/hpc_experiments/results/exp2_scaling_rpcn423_20260701_075115.json
End: Wed Jul  1 13:21:15 IST 2026 | EXPERIMENT 2 COMPLETE
